Country Name,Angola,Angola,Angola,Botswana,Botswana,Botswana,Lesotho,Lesotho,Lesotho,Malawi,Malawi,Malawi,Mozambique,Mozambique,Mozambique,Namibia,Namibia,Namibia,South Africa,South Africa,South Africa,Zimbabwe,Zimbabwe,Zimbabwe,Zambia,Zambia,Zambia,Swaziland,Swaziland,Swaziland
Country Code,AGO,AGO,AGO,BWA,BWA,BWA,LSO,LSO,LSO,MWI,MWI,MWI,MOZ,MOZ,MOZ,NAM,NAM,NAM,ZAF,ZAF,ZAF,ZWE,ZWE,ZWE,ZMB,ZMB,ZMB,SWZ,SWZ,SWZ
Series Name,"Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total","Birth rate, crude (per 1,000 people)","Death rate, crude (per 1,000 people)","Population, total"
Series Code,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL,SP.DYN.CBRT.IN,SP.DYN.CDRT.IN,SP.POP.TOTL
1960 [YR1960],55.035,32.293,5643182,47.246,16.509,524552,42.266,19.186,851591,51.8,26.771,3618595,49.898,28.973,7388695,42.446,18.566,602544,40.222,14.815,17456855,48.164,15.601,3747369,49.994,19.758,3044846,47.6,20.2,349181
1961 [YR1961],54.773,31.813,5753024,47.129,16.171,537249,42.282,18.823,866462,52.113,26.628,3700023,49.612,28.444,7541325,42.36,18.078,617277,39.987,14.549,17920673,48.162,15.344,3870756,50.14,19.496,3140264,47.7,19.9,357459
1962 [YR1962],54.509,31.313,5866061,47.003,15.838,550840,42.303,18.519,882170,52.424,26.502,3784439,49.324,27.94,7699139,42.285,17.612,632654,39.731,14.293,18401608,48.128,15.088,3999419,50.213,19.235,3240587,47.8,19.7,365645
1963 [YR1963],54.235,30.8,5980417,46.876,15.509,565353,42.332,18.279,898647,52.726,26.387,3872118,49.049,27.463,7862072,42.226,17.166,648661,39.455,14.042,18899275,48.055,14.834,4132756,50.207,18.974,3345145,48,19.6,373904
1964 [YR1964],53.956,30.282,6093321,46.752,15.186,580799,42.368,18.097,915822,53.009,26.271,3963417,48.799,27.013,8030025,42.191,16.741,665282,39.163,13.791,19412975,47.948,14.584,4269863,50.129,18.708,3452942,48.2,19.4,382477
196+J1:S205 [YR1965],53.691,29.769,6203299,46.633,14.862,597190,42.416,17.964,933655,53.259,26.136,4058673,48.591,26.586,8203076,42.205,16.341,682551,38.869,13.536,19942303,47.818,14.339,4410212,50,18.433,3563407,48.4,19.2,391553
1966 [YR1966],53.469,29.271,6309770,46.516,14.532,614613,42.476,17.865,952206,53.464,25.963,4158124,48.44,26.177,8381455,42.294,15.97,700341,38.592,13.278,20486439,47.685,14.101,4553433,49.853,18.141,3676189,48.6,18.9,401184
1967 [YR1967],53.317,28.791,6414995,46.396,14.189,633154,42.547,17.779,971512,53.618,25.74,4262005,48.345,25.778,8565674,42.466,15.629,718685,38.343,13.019,21045785,47.57,13.87,4700041,49.717,17.833,3791887,48.8,18.6,411365
1968 [YR1968],53.25,28.334,6523791,46.268,13.829,652843,42.622,17.684,991491,53.72,25.463,4370650,48.299,25.384,8756481,42.717,15.313,737886,38.127,12.767,21622590,47.489,13.644,4851431,49.614,17.51,3912085,49,18.3,422152
1969 [YR1969],53.27,27.904,6642632,46.132,13.451,673640,42.695,17.565,1012015,53.772,25.132,4484439,48.294,24.992,8954809,43.028,15.016,758377,37.945,12.522,22219897,47.446,13.422,5009514,49.548,17.178,4038923,49.2,18,445735
1970 [YR1970],53.375,27.498,6776381,45.998,13.053,695597,42.756,17.411,1033050,53.782,24.756,4603723,48.309,24.596,9161534,43.372,14.725,780384,37.785,12.291,22839451,47.447,13.201,5175618,49.514,16.841,4173928,49.3,17.6,458611
1971 [YR1971],53.555,27.113,6927269,45.877,12.637,718639,42.799,17.213,1054453,53.764,24.349,4728703,48.322,24.19,9375144,43.715,14.424,804157,37.633,12.08,23482813,47.496,12.982,5351195,49.493,16.504,4317748,49.3,17.2,472236
1972 [YR1972],53.781,26.741,7094834,45.771,12.208,742835,42.815,16.977,1076340,53.732,23.932,4859610,48.311,23.779,9595762,44.015,14.104,829441,37.471,11.892,24148137,47.574,12.761,5535874,49.457,16.179,4469895,49.3,16.7,486560
1973 [YR1973],54.021,26.379,7277960,45.676,11.773,768512,42.796,16.705,1099235,53.695,23.521,4996940,48.26,23.372,9827580,44.238,13.76,855380,37.282,11.727,24829693,47.658,12.533,5727044,49.385,15.875,4629402,49.3,16.3,501509
1974 [YR1974],54.25,26.027,7474338,45.582,11.34,796095,42.732,16.399,1123855,53.656,23.126,5141202,48.164,22.984,10076172,44.359,13.392,880785,37.061,11.582,25519604,47.727,12.297,5920943,49.265,15.603,4794754,49.2,15.8,517024
1975 [YR1975],54.434,25.689,7682479,45.48,10.912,825840,42.617,16.058,1150635,53.611,22.749,5292808,48.027,22.641,10344494,44.356,13.012,904839,36.806,11.455,26212405,47.755,12.041,6115370,49.091,15.372,4964831,49,15.4,533202
1976 [YR1976],54.541,25.37,7900997,45.362,10.496,857855,42.444,15.681,1179723,53.55,22.385,5454705,47.865,22.377,10632932,44.216,12.633,927503,36.527,11.34,26904349,47.719,11.756,6308300,48.858,15.188,5139030,48.8,14.9,550089
1977 [YR1977],54.563,25.074,8130988,45.207,10.094,891926,42.215,15.276,1210799,53.461,22.027,5627533,47.695,22.207,10936936,43.958,12.272,949193,36.233,11.23,27597297,47.6,11.441,6501893,48.58,15.053,5317631,48.6,14.5,567534
1978 [YR1978],54.502,24.804,8376147,44.99,9.712,927585,41.932,14.853,1243352,53.337,21.671,5806845,47.532,22.131,11248046,43.604,11.94,970258,35.927,11.115,28298150,47.381,11.101,6703182,48.269,14.969,5501445,48.5,14,585327
1979 [YR1979],54.363,24.563,8641521,44.684,9.353,964166,41.595,14.421,1276663,53.179,21.319,5986332,47.378,22.139,11554979,43.172,11.639,991226,35.606,10.988,29017049,47.046,10.745,6921790,47.935,14.941,5691749,48.3,13.5,603385
1980 [YR1980],54.173,24.349,8929900,44.243,9.019,1001158,41.199,13.993,1310118,52.999,20.979,6163080,47.221,22.204,11848331,42.685,11.362,1012672,35.258,10.835,29760471,46.575,10.382,7164172,47.592,14.977,5889230,48.1,13.1,621346
1981 [YR1981],53.966,24.164,9244507,43.619,8.706,1038397,40.741,13.584,1343690,52.816,20.661,6327569,47.042,22.29,12133074,42.172,11.099,1034264,34.872,10.646,30532954,45.949,10.023,7431940,47.251,15.085,6094206,47.9,12.6,639383
1982 [YR1982],53.779,24.001,9582156,42.802,8.414,1075889,40.226,13.2,1377346,52.64,20.372,6484452,46.83,22.357,12409243,41.655,10.836,1056366,34.436,10.418,31330259,45.183,9.685,7721536,46.923,15.262,6305709,47.7,12.1,658564
1983 [YR1983],53.633,23.855,9931562,41.805,8.147,1113539,39.664,12.844,1410439,52.468,20.114,6661358,46.582,22.371,12657708,41.154,10.564,1081081,33.944,10.157,32139708,44.299,9.388,8027565,46.616,15.5,6521542,47.4,11.6,680341
1984 [YR1984],53.533,23.719,10277321,40.656,7.912,1151292,39.066,12.519,1442212,52.288,19.885,6895928,46.31,22.318,12853780,40.68,10.284,1111132,33.393,9.87,32943584,43.324,9.151,8342195,46.337,15.79,6738765,47.1,11.1,705602
1985 [YR1985],53.466,23.591,10609042,39.404,7.712,1189114,38.445,12.205,1472192,52.061,19.677,7211105,46.042,22.195,12984405,40.241,9.996,1148302,32.781,9.565,33730148,42.29,8.99,8658857,46.091,16.124,6955212,46.7,10.7,734925
1986 [YR1986],53.41,23.47,10921037,38.112,7.549,1226810,37.809,11.876,1499861,51.74,19.48,7625305,45.813,22.016,13034385,39.833,9.703,1193592,32.104,9.251,34490419,41.232,8.92,8976205,45.874,16.494,7170656,46.2,10.2,767579
1987 [YR1987],53.33,23.351,11218268,36.848,7.434,1264314,37.172,11.521,1525460,51.297,19.282,8120093,45.652,21.807,13020861,39.44,9.417,1245990,31.376,8.946,35230249,40.186,8.944,9293283,45.68,16.885,7385686,45.5,9.8,801540
1988 [YR1988],53.2,23.226,11513968,35.669,7.379,1301818,36.549,11.146,1550262,50.726,19.075,8636935,45.571,21.582,13002553,39.041,9.154,1302741,30.616,8.67,35970537,39.185,9.063,9604302,45.505,17.278,7600072,44.7,9.5,833994
1989 [YR1989],53.008,23.083,11827237,34.608,7.403,1339624,35.956,10.778,1576022,50.04,18.855,9094671,45.568,21.343,13059613,38.625,8.927,1359933,29.841,8.442,36740883,38.257,9.282,9902540,45.349,17.653,7813808,43.7,9.3,861000
1990 [YR1990],52.749,22.91,12171441,33.684,7.543,1377912,35.42,10.464,1603938,49.28,18.627,9437553,45.626,21.078,13247649,38.175,8.752,1414692,29.075,8.28,37560525,37.418,9.612,10183113,45.22,17.994,8027253,42.6,9.1,862947
1991 [YR1991],52.423,22.697,12553446,32.893,7.843,1416731,34.965,10.262,1634517,48.501,18.396,9641153,45.717,20.769,13591970,37.67,8.646,1465740,28.338,8.199,38437855,36.669,10.061,10443043,45.128,18.29,8239732,41.4,9.1,886000
1992 [YR1992],52.047,22.436,12968345,32.197,8.31,1455833,34.594,10.219,1667121,47.761,18.173,9729717,45.803,20.401,14071231,37.106,8.614,1513721,27.647,8.202,39360225,35.997,10.62,10682868,45.076,18.534,8452275,40.2,9.2,906000
1993 [YR1993],51.641,22.119,13403734,31.561,8.934,1494693,34.294,10.362,1700362,47.103,17.961,9755857,45.852,19.972,14636995,36.486,8.66,1559983,27.013,8.292,40300161,35.393,11.268,10905756,45.058,18.715,8669168,38.9,9.5,924000
1994 [YR1994],51.216,21.737,13841301,30.969,9.688,1532622,34.05,10.699,1732257,46.547,17.76,9796976,45.851,19.487,15217044,35.815,8.784,1606718,26.448,8.475,41218901,34.861,11.979,11116948,45.066,18.818,8896109,37.7,9.8,942000
1995 [YR1995],50.792,21.278,14268994,30.403,10.536,1569094,33.822,11.241,1761359,46.089,17.569,9909088,45.794,18.964,15759132,35.105,8.995,1655359,25.957,8.764,42088165,34.409,12.736,11320346,45.086,18.825,9137077,36.6,10.3,961000
1996 [YR1996],50.383,20.734,14682284,29.845,11.437,1604060,33.562,11.988,1787273,45.708,17.392,10109789,45.688,18.425,16248232,34.374,9.297,1706489,25.538,9.171,42898520,34.045,13.522,11518262,45.107,18.721,9394304,35.6,11,982000
1997 [YR1997],49.999,20.109,15088981,29.289,12.327,1637635,33.232,12.884,1810453,45.362,17.217,10381862,45.551,17.894,16701351,33.644,9.676,1758994,25.177,9.686,43657024,33.77,14.309,11709997,45.109,18.505,9666578,34.7,11.7,1004000
1998 [YR1998],49.644,19.413,15504318,28.735,13.139,1669625,32.812,13.856,1831298,45.017,17.03,10704744,45.396,17.388,17136780,32.941,10.105,1810566,24.861,10.285,44372112,33.585,15.057,11893272,45.075,18.183,9950224,34,12.5,1026000
1999 [YR1999],49.322,18.658,15949766,28.183,13.817,1699862,32.303,14.836,1850527,44.667,16.815,11044356,45.224,16.914,17584869,32.284,10.557,1858042,24.581,10.941,45058775,33.488,15.723,12064537,44.991,17.76,10239714,33.4,13.3,1046000
2000 [YR2000],49.032,17.858,16440924,27.643,14.292,1728340,31.719,15.727,1868699,44.322,16.544,11376172,45.03,16.466,18067687,31.688,10.997,1899257,24.329,11.624,45728315,33.487,16.256,12222251,44.839,17.241,10531221,32.9,14.1,1061000
2001 [YR2001],48.773,17.029,16983266,27.132,14.506,1754935,31.093,16.435,1885955,44.01,16.189,11695863,44.809,16.031,18588758,31.16,11.393,1933596,24.101,12.309,46385006,33.589,16.611,12366165,44.604,16.637,10824125,32.6,14.8,1073000
2002 [YR2002],48.53,16.189,17572649,26.666,14.462,1779953,30.473,16.911,1902312,43.745,15.736,12013711,44.553,15.589,19139658,30.7,11.719,1962147,23.892,12.96,47026173,33.785,16.771,12500525,44.291,15.966,11120409,32.4,15.3,1081000
2003 [YR2003],48.285,15.357,18203369,26.26,14.179,1804339,29.903,17.132,1918097,43.527,15.184,12336687,44.26,15.131,19716598,30.307,11.948,1986535,23.698,13.539,47648727,34.055,16.73,12633897,43.907,15.25,11421984,32.3,15.6,1087000
2004 [YR2004],48.025,14.548,18865716,25.921,13.682,1829330,29.409,17.092,1933728,43.336,14.539,12676038,43.931,14.655,20312705,29.987,12.059,2009228,23.511,14.009,48247395,34.377,16.487,12777511,43.461,14.509,11731746,32.3,15.6,1095000
2005 [YR2005],47.726,13.773,19552542,25.658,13.016,1855852,29.017,16.82,1949543,43.12,13.81,13039711,43.568,14.17,20923070,29.759,12.027,2032196,23.331,14.317,48820586,34.727,16.04,12940032,42.967,13.757,12052156,32.2,15.5,1105000
2006 [YR2006],47.37,13.034,20262399,25.482,12.243,1884238,28.748,16.373,1965662,42.818,13.016,13429262,43.178,13.687,21547463,29.644,11.831,2055734,23.159,14.421,49364582,35.087,15.398,13124267,42.438,13.001,12383446,32.2,15.1,1121000
2007 [YR2007],46.947,12.327,20997687,25.38,11.437,1914414,28.586,15.843,1982287,42.388,12.189,13840969,42.768,13.222,22188387,29.636,11.488,2079915,22.995,14.319,49887181,35.432,14.604,13329909,41.896,12.248,12725974,32,14.6,1138000
2008 [YR2008],46.459,11.654,21759420,25.331,10.659,1946351,28.51,15.308,1999930,41.816,11.366,14271234,42.347,12.785,22846758,29.716,11.029,2106375,22.836,14.029,50412129,35.727,13.713,13558469,41.36,11.508,13082517,31.9,14,1159000
2009 [YR2009],45.91,11.023,22549547,25.311,9.951,1979882,28.501,14.812,2019209,41.113,10.574,14714602,41.92,12.38,23524063,29.857,10.48,2137040,22.678,13.575,50970818,35.938,12.774,13810599,40.844,10.8,13456417,31.6,13.3,1181000
2010 [YR2010],45.314,10.45,23369131,25.286,9.33,2014866,28.528,14.383,2040551,40.321,9.844,15167095,41.491,12.006,24221405,30.011,9.881,2173170,22.51,12.997,51584663,36.02,11.838,14086317,40.361,10.144,13850033,31.3,12.6,1203000
2011 [YR2011],44.688,9.949,24218565,25.217,8.792,2051339,28.557,14.026,2064166,39.503,9.199,15627618,41.062,11.658,24939005,30.127,9.276,2215621,22.322,12.346,52263516,35.932,10.954,14386649,39.917,9.56,14264756,30.9,11.9,1225000
2012 [YR2012],44.058,9.525,25096150,25.079,8.304,2089315,28.555,13.713,2089928,38.73,8.643,16097305,40.633,11.325,25676606,30.162,8.704,2263934,22.108,11.684,52998213,35.666,10.148,14710826,39.506,9.054,14699937,30.5,11.3,1248000
2013 [YR2013],43.446,9.176,25998340,24.856,7.843,2128507,28.498,13.425,2117361,38.054,8.174,16577147,40.204,11.002,26434372,30.09,8.196,2316520,21.865,11.066,53767396,35.233,9.441,15054506,39.125,8.626,15153210,30.1,10.7,1271000
2014 [YR2014],42.864,8.899,26920466,24.541,7.413,2168573,28.368,13.16,2145785,37.495,7.794,17068838,39.778,10.686,27212382,29.897,7.776,2370992,21.594,10.529,54539571,34.647,8.856,15411675,38.771,8.276,15620974,29.7,10.2,1295000
2015 [YR2015],42.321,8.683,27859305,24.14,7.022,2209197,28.158,12.919,2174645,37.053,7.498,17573607,39.36,10.381,28010691,29.587,7.455,2425561,21.297,10.102,55291225,33.937,8.402,15777451,38.441,7.998,16100587,29.3,9.9,1319000
2016 [YR2016],41.819,8.513,28813463,23.669,6.684,2250260,27.872,12.702,2203821,36.704,7.276,18091575,38.953,10.091,28829476,29.181,7.23,2479713,20.981,9.793,56015473,33.144,8.078,16150362,38.131,7.78,16591390,28.9,9.6,1343000
2017 [YR2017],..,..,29784193,..,..,2291661,..,..,2233339,..,..,18622104,..,..,29668834,..,..,2533794,..,..,56717156,..,..,16529904,..,..,17094130,..,..,1367000
